number,title,type,url,engagement_kinds,created_at,updated_at,organization,repository,contributor
64,Support pixel density adjustment,Issue,https://github.com/developmentseed/deck.gl-raster/issues/64,comment,2025-12-17T23:09:28Z,2026-05-07T19:18:55Z,developmentseed,deck.gl-raster,kylebarron
85,Create proj4 projection cache,Issue,https://github.com/developmentseed/deck.gl-raster/issues/85,comment,2025-12-19T22:25:13Z,2026-05-22T18:54:11Z,developmentseed,deck.gl-raster,kylebarron
89,Should `metersPerUnit` / `scaleDenominator` be scaled by the center latitude of each tile for degree-based CRSes?,Issue,https://github.com/developmentseed/deck.gl-raster/issues/89,comment,2025-12-21T20:20:04Z,2026-05-07T21:15:21Z,developmentseed,deck.gl-raster,kylebarron
90,virtualizarr store backend for zarrita.js,Issue,https://github.com/developmentseed/deck.gl-raster/issues/90,comment,2025-12-21T20:42:19Z,2026-05-05T03:24:55Z,developmentseed,deck.gl-raster,kylebarron
103,Support for GeoTIFFs with Ground Control Points (GCPs),Issue,https://github.com/developmentseed/deck.gl-raster/issues/103,comment,2025-12-23T17:11:30Z,2026-04-28T13:49:42Z,developmentseed,deck.gl-raster,kylebarron
129,COGLayer: User-provided callback for managing file-wide state?,Issue,https://github.com/developmentseed/deck.gl-raster/issues/129,comment,2026-01-01T22:04:33Z,2026-05-05T03:25:33Z,developmentseed,deck.gl-raster,kylebarron
135,Layer finalization,Issue,https://github.com/developmentseed/deck.gl-raster/issues/135,comment,2026-01-02T02:56:28Z,2026-06-05T19:58:17Z,developmentseed,deck.gl-raster,kylebarron
158,Landcover exapmle: Side-by-side view,Issue,https://github.com/developmentseed/deck.gl-raster/issues/158,comment,2026-01-06T04:21:15Z,2026-05-05T03:26:17Z,developmentseed,deck.gl-raster,kylebarron
166,Epic: Zarr support,Issue,https://github.com/developmentseed/deck.gl-raster/issues/166,comment,2026-01-07T20:22:14Z,2026-05-21T19:53:10Z,developmentseed,deck.gl-raster,kylebarron
170,Reading requester pays aws data,Issue,https://github.com/developmentseed/deck.gl-raster/issues/170,comment,2026-01-09T03:58:39Z,2026-05-05T03:28:39Z,developmentseed,deck.gl-raster,kylebarron
171,Support images spanning the antimeridian,Issue,https://github.com/developmentseed/deck.gl-raster/issues/171,comment,2026-01-09T15:10:46Z,2026-05-26T16:47:17Z,developmentseed,deck.gl-raster,kylebarron
173,Reading private COGs / Zarr,Issue,https://github.com/developmentseed/deck.gl-raster/issues/173,comment,2026-01-09T18:14:48Z,2026-05-05T03:27:22Z,developmentseed,deck.gl-raster,kylebarron
186,"""Minimal proj.db""?",Issue,https://github.com/developmentseed/deck.gl-raster/issues/186,comment,2026-01-15T19:20:10Z,2026-05-12T19:43:39Z,developmentseed,deck.gl-raster,kylebarron
210,Where should zarr-multiscale-metadata package live?,Issue,https://github.com/developmentseed/deck.gl-raster/issues/210,comment,2026-01-30T16:28:43Z,2026-05-05T03:29:26Z,developmentseed,deck.gl-raster,kylebarron
268,feat: Add globe view support for tile traversal,PullRequest,https://github.com/developmentseed/deck.gl-raster/pull/268,comment,2026-02-26T21:23:05Z,2026-05-26T20:33:00Z,developmentseed,deck.gl-raster,kylebarron
273,Extend deck.gl tile fetching to enable multi-tile fetches,Issue,https://github.com/developmentseed/deck.gl-raster/issues/273,comment,2026-02-27T21:41:36Z,2026-05-06T14:25:37Z,developmentseed,deck.gl-raster,kylebarron
292,Restore AbortSignal support in naip-mosaic example for opening COG headers,Issue,https://github.com/developmentseed/deck.gl-raster/issues/292,comment,2026-03-02T23:55:52Z,2026-05-07T20:31:12Z,developmentseed,deck.gl-raster,kylebarron
294,Figure out good caching and chunking defaults for `GeoTIFF.fromUrl`,Issue,https://github.com/developmentseed/deck.gl-raster/issues/294,comment,2026-03-03T00:43:26Z,2026-05-22T18:57:45Z,developmentseed,deck.gl-raster,kylebarron
302,geotiff: Implement request coalescing / fetch_tiles,Issue,https://github.com/developmentseed/deck.gl-raster/issues/302,comment,2026-03-03T23:40:11Z,2026-05-05T03:32:10Z,developmentseed,deck.gl-raster,kylebarron
322,geotiff: Make CRS resolution async?,Issue,https://github.com/developmentseed/deck.gl-raster/issues/322,comment,2026-03-06T16:28:47Z,2026-05-28T14:21:16Z,developmentseed,deck.gl-raster,kylebarron
375,Failing rendering with non-square pixels,Issue,https://github.com/developmentseed/deck.gl-raster/issues/375,comment,2026-03-27T15:11:49Z,2026-04-28T05:42:43Z,developmentseed,deck.gl-raster,kylebarron
407,geotiff: Implement fetch coalescing for GeoTIFF `fetchTiles`,Issue,https://github.com/developmentseed/deck.gl-raster/issues/407,comment,2026-04-09T22:14:31Z,2026-05-12T21:13:12Z,developmentseed,deck.gl-raster,kylebarron
444,feat: temperature anomaly deck.gl-raster zarr example,PullRequest,https://github.com/developmentseed/deck.gl-raster/pull/444,comment,2026-04-20T11:12:03Z,2026-05-01T07:39:10Z,developmentseed,deck.gl-raster,kylebarron
461,Create example reading from titiler backend,Issue,https://github.com/developmentseed/deck.gl-raster/issues/461,comment,2026-04-24T13:15:45Z,2026-05-28T15:40:30Z,developmentseed,deck.gl-raster,kylebarron
468,chore: Update to uuid v14,PullRequest,https://github.com/developmentseed/deck.gl-raster/pull/468,comment,2026-04-24T18:03:05Z,2026-04-27T14:35:06Z,developmentseed,deck.gl-raster,kylebarron
490,"docs: Have ""Showcase"" page",Issue,https://github.com/developmentseed/deck.gl-raster/issues/490,opened,2026-04-30T15:48:50Z,2026-05-26T13:54:47Z,developmentseed,deck.gl-raster,kylebarron
498,Update aef-mosaic example to explain that tiles don't load less than a certain zoom level,Issue,https://github.com/developmentseed/deck.gl-raster/issues/498,"comment,opened",2026-05-01T01:20:36Z,2026-05-01T03:49:25Z,developmentseed,deck.gl-raster,kylebarron
500,geotiff: multiplier for HTTP range sizes for header metadata,Issue,https://github.com/developmentseed/deck.gl-raster/issues/500,"comment,opened",2026-05-01T20:32:08Z,2026-05-26T16:39:53Z,developmentseed,deck.gl-raster,kylebarron
501,geotiff: Helper to get byte length of header,Issue,https://github.com/developmentseed/deck.gl-raster/issues/501,"comment,opened",2026-05-01T21:25:39Z,2026-05-12T19:43:37Z,developmentseed,deck.gl-raster,kylebarron
504,Create Zarr example backed by icechunk,Issue,https://github.com/developmentseed/deck.gl-raster/issues/504,opened,2026-05-05T03:24:44Z,2026-05-26T16:46:32Z,developmentseed,deck.gl-raster,kylebarron
505,COGLayer: Whether to use linear or nearest sampling by default,Issue,https://github.com/developmentseed/deck.gl-raster/issues/505,opened,2026-05-05T03:45:29Z,2026-05-07T19:35:26Z,developmentseed,deck.gl-raster,kylebarron
507,Handle tile boundaries for convolutional raster operations,Issue,https://github.com/developmentseed/deck.gl-raster/issues/507,comment,2026-05-05T15:13:17Z,2026-05-13T07:42:56Z,developmentseed,deck.gl-raster,kylebarron
508,Zarr: Support variable chunk sizes,Issue,https://github.com/developmentseed/deck.gl-raster/issues/508,opened,2026-05-06T13:36:54Z,2026-05-06T13:36:54Z,developmentseed,deck.gl-raster,kylebarron
